index,Best Performance
0,0.09
1,0.09
2,0.26
3,0.12
4,0.12
5,0.14
6,0.13
7,0.07
8,0.2
9,0.13
10,0.23
11,0.15
12,0.5
13,0.17
14,0.15
15,0.11
16,0.09
17,0.06
18,0.24
19,0.21
20,0.3
21,0.14
22,0.13
23,0.14
24,0.14
25,0.08
26,0.19
27,0.15
28,0.08
29,0.25
30,0.04
31,0.29
32,0.09
33,0.13
34,0.22
35,0.13
36,0.09
37,0.34
38,0.2
39,0.11
40,0.19
41,0.19
42,0.04
43,0.14
44,0.14
45,0.07
46,0.08
47,0.12
48,0.23
49,0.12
50,0.14
51,0.15
52,0.23
53,0.13
54,0.15
55,0.12
56,0.07
57,0.13
58,0.21
59,0.03
60,0.18
61,0.06
62,0.19
63,0.08
64,0.03
65,0.18
66,0.15
67,0.15
68,0.23
69,0.27
70,0.13
71,0.12
72,0.19
73,0.14
74,0.09
75,0.19
76,0.19
77,0.11
78,0.18
79,0.07
80,0.08
81,0.09
82,0.15
83,0.17
84,0.19
85,0.13
86,0.17
87,0.12
88,0.2
89,0.1
90,0.22
91,0.25
92,0.05
93,0.06
94,0.24
95,0.3
96,0.26
97,0.13
98,0.13
99,0.18
100,0.16
101,0.14
102,0.32
103,0.1
104,0.31
105,0.08
106,0.11
107,0.18
108,0.17
109,0.14
110,0.12
111,0.25
112,0.1
113,0.03
114,0.09
115,0.16
116,0.07
117,0.12
118,0.08
119,0.06
120,0.15
121,0.22
122,0.12
123,0.11
124,0.06
125,0.11
126,0.26
127,0.1
128,0.18
129,0.28
130,0.06
131,0.08
132,0.15
133,0.06
134,0.11
135,0.13
136,0.11
137,0.1
138,0.18
139,0.11
140,0.21
141,0.11
142,0.13
143,0.1
144,0.03
145,0.3
146,0.18
147,0.05
148,0.14
149,0.08
150,0.08
151,0.11
152,0.15
153,0.07
154,0.02
155,0.14
156,0.22
157,0.08
158,0.28
159,0.28
160,0.19
161,0.16
162,0.09
163,0.19
164,0.06
165,0.04
166,0.23
167,0.08
168,0.18
169,0.2
170,0.22
171,0.03
172,0.24
173,0.08
174,0.14
175,0.07
176,0.18
177,0.1
178,0.24
179,0.08
180,0.16
181,0.0
182,0.07
183,0.04
184,0.13
185,0.07
186,0.22
187,0.12
188,0.17
189,0.04
190,0.1
191,0.25
192,0.04
193,0.1
194,0.2
195,0.02
196,0.15
197,0.25
198,0.13
199,0.04
200,0.19
201,0.18
202,0.08
203,0.27
204,0.14
205,0.34
206,0.42
207,0.17
208,0.08
209,0.15
210,0.07
211,0.19
212,0.24
213,0.02
214,0.26
215,0.1
216,0.04
217,0.12
218,0.08
219,0.21
220,0.16
221,0.21
222,0.12
223,0.16
224,0.21
225,0.23
226,0.15
227,0.13
228,0.07
229,0.12
230,0.17
231,0.08
232,0.18
233,0.18
234,0.14
235,0.14
236,0.15
237,0.23
238,0.21
239,0.12
240,0.04
241,0.09
242,0.14
243,0.15
244,0.05
245,0.09
246,0.21
247,0.12
248,0.08
249,0.21
250,0.1
251,0.07
252,0.11
253,0.09
254,0.16
255,0.14
256,0.13
257,0.14
258,0.19
259,0.1
260,0.14
261,0.21
262,0.17
263,0.09
264,0.1
265,0.1
266,0.22
267,0.19
268,0.19
269,0.15
270,0.12
271,0.07
272,0.31
273,0.2
274,0.14
275,0.17
276,0.1
277,0.08
278,0.17
279,0.22
280,0.13
281,0.26
282,0.08
283,0.13
284,0.24
285,0.15
286,0.14
287,0.07
288,0.04
289,0.03
290,0.25
291,0.17
292,0.17
293,0.14
294,0.14
295,0.16
296,0.18
297,0.29
298,0.04
299,0.12
300,0.12
301,0.2
302,0.15
303,0.22
304,0.13
305,0.16
306,0.14
307,0.04
308,0.3
309,0.2
310,0.17
311,0.28
312,0.12
313,0.11
314,0.18
315,0.11
316,0.08
317,0.05
318,0.18
319,0.05
320,0.19
321,0.07
322,0.11
323,0.12
324,0.08
325,0.12
326,0.11
327,0.17
328,0.18
329,0.07
330,0.02
331,0.18
332,0.15
333,0.21
334,0.08
335,0.1
336,0.13
337,0.12
338,0.46
339,0.16
340,0.17
341,0.23
342,0.12
343,0.18
344,0.06
345,0.16
346,0.16
347,0.08
348,0.12
349,0.09
350,0.09
351,0.15
352,0.22
353,0.14
354,0.11
355,0.08
356,0.12
357,0.45
358,0.11
359,0.08
360,0.23
361,0.11
362,0.09
363,0.1
364,0.27
365,0.21
366,0.2
367,0.08
368,0.12
369,0.11
370,0.18
371,0.16
372,0.02
373,0.13
374,0.14
375,0.06
376,0.08
377,0.24
378,0.07
379,0.32
380,0.2
381,0.12
382,0.43
383,0.29
384,0.18
385,0.13
386,0.13
387,0.13
388,0.12
389,0.19
390,0.06
391,0.23
392,0.08
393,0.19
394,0.16
395,0.26
396,0.18
397,0.14
398,0.13
399,0.13
400,0.16
401,0.1
402,0.18
403,0.11
404,0.22
405,0.14
406,0.21
407,0.11
408,0.05
409,0.11
410,0.12
411,0.22
412,0.22
413,0.14
414,0.04
415,0.17
416,0.17
417,0.19
418,0.09
419,0.23
420,0.24
421,0.06
422,0.05
423,0.14
424,0.1
425,0.17
426,0.22
427,0.24
428,0.19
429,0.15
430,0.16
431,0.3
432,0.02
433,0.08
434,0.24
435,0.19
436,0.14
437,0.16
438,0.2
439,0.13
440,0.23
441,0.08
442,0.07
443,0.14
444,0.06
445,0.02
446,0.3
447,0.13
448,0.06
449,0.09
450,0.23
451,0.2
452,0.1
453,0.19
454,0.15
455,0.12
456,0.16
457,0.19
458,0.05
459,0.16
460,0.04
461,0.14
462,0.17
463,0.11
464,0.08
465,0.12
466,0.03
467,0.1
468,0.36
469,0.11
470,0.2
471,0.15
472,0.2
473,0.14
474,0.13
475,0.18
476,0.11
477,0.15
478,0.23
479,0.17
480,0.14
481,0.08
482,0.09
483,0.18
484,0.09
485,0.12
486,0.07
487,0.13
488,0.16
489,0.16
490,0.1
491,0.1
492,0.04
493,0.21
494,0.08
495,0.13
496,0.15
497,0.15
498,0.15
499,0.22
500,0.03
501,0.1
502,0.19
503,0.06
504,0.09
505,0.09
506,0.2
507,0.1
508,0.12
509,0.14
510,0.02
511,0.32
512,0.17
513,0.17
514,0.08
515,0.1
516,0.08
517,0.24
518,0.13
519,0.16
520,0.19
521,0.41
522,0.07
523,0.05
524,0.08
525,0.07
526,0.19
527,0.13
528,0.23
529,0.09
530,0.26
531,0.05
532,0.11
533,0.09
534,0.16
535,0.23
536,0.11
537,0.11
538,0.25
539,0.06
540,0.15
541,0.06
542,0.09
543,0.18
544,0.14
545,0.08
546,0.17
547,0.15
548,0.14
549,0.27
550,0.13
551,0.07
552,0.06
553,0.25
554,0.13
555,0.32
556,0.08
557,0.26
558,0.11
559,0.07
560,0.14
561,0.11
562,0.1
563,0.17
564,0.22
565,0.24
566,0.08
567,0.16
568,0.11
569,0.18
570,0.11
571,0.21
572,0.02
573,0.11
574,0.08
575,0.17
576,0.13
577,0.06
578,0.05
579,0.14
580,0.18
581,0.21
582,0.13
583,0.13
584,0.12
585,0.11
586,0.24
587,0.17
588,0.22
589,0.05
590,0.1
591,0.16
592,0.26
593,0.08
594,0.28
595,0.19
596,0.08
597,0.18
598,0.12
599,0.16
600,0.18
601,0.15
602,0.1
603,0.21
604,0.11
605,0.14
606,0.02
607,0.25
608,0.12
609,0.22
610,0.18
611,0.11
612,0.18
613,0.07
614,0.03
615,0.1
616,0.17
617,0.13
618,0.23
619,0.1
620,0.19
621,0.09
622,0.08
623,0.08
624,0.27
625,0.19
626,0.49
627,0.14
628,0.08
629,0.22
630,0.18
631,0.2
632,0.19
633,0.18
634,0.19
635,0.26
636,0.05
637,0.21
638,0.17
639,0.12
640,0.22
641,0.11
642,0.08
643,0.07
644,0.13
645,0.16
646,0.13
647,0.14
648,0.19
649,0.12
650,0.15
651,0.15
652,0.19
653,0.12
654,0.21
655,0.25
656,0.11
657,0.1
658,0.16
659,0.12
660,0.1
661,0.12
662,0.1
663,0.1
664,0.17
665,0.27
666,0.21
667,0.12
668,0.25
669,0.17
670,0.18
671,0.11
672,0.08
673,0.26
674,0.08
675,0.29
676,0.14
677,0.21
678,0.02
679,0.08
680,0.15
681,0.08
682,0.18
683,0.13
684,0.12
685,0.18
686,0.14
687,0.13
688,0.14
689,0.15
690,0.1
691,0.15
692,0.14
693,0.09
694,0.18
695,0.1
696,0.1
697,0.29
698,0.07
699,0.27
700,0.1
701,0.26
702,0.08
703,0.17
704,0.18
705,0.1
706,0.06
707,0.11
708,0.19
709,0.23
710,0.19
711,0.07
712,0.21
713,0.07
714,0.24
715,0.23
716,0.21
717,0.18
718,0.13
719,0.24
720,0.22
721,0.14
722,0.14
723,0.05
724,0.16
725,0.14
726,0.13
727,0.1
728,0.24
729,0.09
730,0.28
731,0.31
732,0.22
733,0.09
734,0.23
735,0.13
736,0.2
737,0.22
738,0.13
739,0.17
740,0.18
741,0.06
742,0.06
743,0.06
744,0.11
745,0.07
746,0.19
747,0.17
748,0.22
749,0.09
750,0.09
751,0.09
752,0.19
753,0.04
754,0.14
755,0.11
756,0.19
757,0.2
758,0.05
759,0.12
760,0.14
761,0.11
762,0.08
763,0.06
764,0.18
765,0.15
766,0.16
767,0.18
768,0.14
769,0.13
770,0.11
771,0.18
772,0.25
773,0.03
774,0.1
775,0.07
776,0.06
777,0.11
778,0.4
779,0.22
780,0.12
781,0.11
782,0.36
783,0.13
784,0.17
785,0.08
786,0.16
787,0.13
788,0.12
789,0.09
790,0.26
791,0.08
792,0.11
793,0.03
794,0.12
795,0.19
796,0.16
797,0.17
798,0.16
799,0.2
800,0.3
801,0.1
802,0.08
803,0.19
804,0.1
805,0.14
806,0.08
807,0.18
808,0.14
809,0.04
810,0.07
811,0.27
812,0.16
813,0.09
814,0.19
815,0.08
816,0.02
817,0.37
818,0.25
819,0.18
820,0.2
821,0.37
822,0.13
823,0.26
824,0.15
825,0.09
826,0.13
827,0.15
828,0.18
829,0.13
830,0.22
831,0.07
832,0.05
833,0.09
834,0.16
835,0.05
836,0.12
837,0.26
838,0.16
839,0.23
840,0.05
841,0.21
842,0.1
843,0.19
844,0.12
845,0.06
846,0.19
847,0.05
848,0.19
849,0.27
850,0.21
851,0.06
852,0.3
853,0.08
854,0.13
855,0.12
856,0.11
857,0.13
858,0.1
859,0.16
860,0.11
861,0.3
862,0.09
863,0.08
864,0.14
865,0.18
866,0.13
867,0.1
868,0.11
869,0.08
870,0.21
871,0.02
872,0.08
873,0.11
874,0.07
875,0.16
876,0.07
877,0.06
878,0.15
879,0.39
880,0.14
881,0.24
882,0.06
883,0.08
884,0.11
885,0.17
886,0.24
887,0.18
888,0.03
889,0.13
890,0.14
891,0.24
892,0.17
893,0.15
894,0.18
895,0.13
896,0.29
897,0.08
898,0.2
899,0.13
900,0.18
901,0.04
902,0.07
903,0.03
904,0.12
905,0.21
906,0.15
907,0.1
908,0.09
909,0.09
910,0.15
911,0.18
912,0.05
913,0.23
914,0.11
915,0.33
916,0.08
917,0.1
918,0.24
919,0.06
920,0.09
921,0.17
922,0.26
923,0.14
924,0.14
925,0.3
926,0.11
927,0.09
928,0.08
929,0.11
930,0.09
931,0.22
932,0.07
933,0.11
934,0.18
935,0.12
936,0.06
937,0.09
938,0.15
939,0.09
940,0.09
941,0.17
942,0.13
943,0.19
944,0.19
945,0.14
946,0.09
947,0.1
948,0.13
949,0.08
950,0.09
951,0.23
952,0.17
953,0.1
954,0.14
955,0.13
956,0.39
957,0.2
958,0.28
959,0.12
960,0.1
961,0.25
962,0.21
963,0.06
964,0.1
965,0.12
966,0.12
967,0.17
968,0.16
969,0.11
970,0.14
971,0.1
972,0.07
973,0.13
974,0.13
975,0.08
976,0.18
977,0.11
978,0.1
979,0.07
980,0.27
981,0.15
982,0.2
983,0.13
984,0.12
985,0.05
986,0.12
987,0.13
988,0.13
989,0.11
990,0.08
991,0.11
992,0.1
993,0.09
994,0.16
995,0.13
996,0.18
997,0.04
998,0.19
999,0.07
1000,0.1
1001,0.15
1002,0.27
1003,0.33
1004,0.16
1005,0.07
1006,0.05
1007,0.08
1008,0.13
1009,0.16
1010,0.18
1011,0.16
1012,0.24
1013,0.27
1014,0.21
1015,0.09
1016,0.13
1017,0.22
1018,0.23
1019,0.28
1020,0.24
1021,0.06
1022,0.18
1023,0.05
1024,0.28
1025,0.17
1026,0.32
1027,0.15
1028,0.09
1029,0.25
1030,0.08
1031,0.09
1032,0.13
1033,0.04
1034,0.14
1035,0.09
1036,0.23
1037,0.09
1038,0.11
1039,0.13
1040,0.23
1041,0.14
1042,0.11
1043,0.16
1044,0.04
1045,0.11
1046,0.03
1047,0.1
1048,0.15
1049,0.16
1050,0.35
1051,0.15
1052,0.1
1053,0.28
1054,0.16
1055,0.08
1056,0.16
1057,0.23
1058,0.13
1059,0.35
1060,0.14
1061,0.14
1062,0.12
1063,0.27
1064,0.09
1065,0.08
1066,0.3
1067,0.16
1068,0.11
1069,0.07
1070,0.14
1071,0.33
1072,0.19
1073,0.08
1074,0.16
1075,0.1
1076,0.08
1077,0.16
1078,0.11
1079,0.07
1080,0.07
1081,0.09
1082,0.09
1083,0.05
1084,0.22
1085,0.02
1086,0.18
1087,0.25
1088,0.1
1089,0.09
1090,0.26
1091,0.03
1092,0.25
1093,0.14
1094,0.25
1095,0.09
1096,0.09
1097,0.17
1098,0.06
1099,0.06
1100,0.11
1101,0.26
1102,0.1
1103,0.14
1104,0.17
1105,0.12
1106,0.36
1107,0.09
1108,0.17
1109,0.19
1110,0.03
1111,0.1
1112,0.09
1113,0.06
1114,0.13
1115,0.19
1116,0.19
1117,0.14
1118,0.11
1119,0.15
1120,0.17
1121,0.36
1122,0.09
1123,0.11
1124,0.27
1125,0.13
1126,0.17
1127,0.19
1128,0.1
1129,0.09
1130,0.13
1131,0.06
1132,0.22
1133,0.2
1134,0.19
1135,0.11
1136,0.09
1137,0.15
1138,0.09
1139,0.17
1140,0.11
1141,0.17
1142,0.12
1143,0.04
1144,0.17
1145,0.09
1146,0.23
1147,0.14
1148,0.15
1149,0.13
1150,0.06
1151,0.08
1152,0.19
1153,0.11
1154,0.12
1155,0.09
1156,0.1
1157,0.17
1158,0.11
1159,0.11
1160,0.11
1161,0.14
1162,0.09
1163,0.12
1164,0.24
1165,0.14
1166,0.15
1167,0.19
1168,0.22
1169,0.12
1170,0.18
1171,0.19
1172,0.11
1173,0.14
1174,0.17
1175,0.15
1176,0.16
1177,0.27
1178,0.16
1179,0.08
1180,0.09
1181,0.08
1182,0.17
1183,0.16
1184,0.12
1185,0.14
1186,0.2
1187,0.23
1188,0.05
1189,0.13
1190,0.15
1191,0.2
1192,0.25
1193,0.1
1194,0.24
1195,0.09
1196,0.12
1197,0.05
1198,0.14
1199,0.16
1200,0.05
1201,0.11
1202,0.05
1203,0.11
1204,0.11
1205,0.3
1206,0.17
1207,0.35
1208,0.15
1209,0.15
1210,0.18
1211,0.24
1212,0.23
1213,0.18
1214,0.13
1215,0.1
1216,0.1
1217,0.25
1218,0.27
1219,0.15
1220,0.13
1221,0.13
1222,0.18
1223,0.11
1224,0.08
1225,0.2
1226,0.08
1227,0.13
1228,0.09
1229,0.21
1230,0.14
1231,0.18
1232,0.14
1233,0.22
1234,0.16
1235,0.18
1236,0.17
1237,0.12
1238,0.01
1239,0.1
1240,0.05
1241,0.17
1242,0.12
1243,0.12
1244,0.07
1245,0.32
1246,0.12
1247,0.17
1248,0.17
1249,0.19
1250,0.16
1251,0.04
1252,0.17
1253,0.2
1254,0.14
1255,0.18
1256,0.16
1257,0.15
1258,0.11
1259,0.14
1260,0.2
1261,0.22
1262,0.18
1263,0.19
1264,0.21
1265,0.27
1266,0.09
1267,0.13
1268,0.05
1269,0.17
1270,0.21
1271,0.07
1272,0.17
1273,0.25
1274,0.2
1275,0.12
1276,0.22
1277,0.07
1278,0.12
1279,0.1
1280,0.09
1281,0.08
1282,0.11
1283,0.07
1284,0.11
1285,0.2
1286,0.14
1287,0.18
1288,0.19
1289,0.16
1290,0.18
1291,0.2
1292,0.15
1293,0.17
1294,0.05
1295,0.15
1296,0.33
1297,0.13
1298,0.16
1299,0.18
1300,0.18
1301,0.14
1302,0.1
1303,0.13
1304,0.1
1305,0.15
1306,0.17
1307,0.12
1308,0.16
1309,0.23
1310,0.12
1311,0.19
1312,0.17
1313,0.24
1314,0.12
1315,0.16
1316,0.13
1317,0.14
1318,0.14
1319,0.04
1320,0.04
1321,0.19
1322,0.06
1323,0.11
1324,0.07
1325,0.16
1326,0.29
1327,0.14
1328,0.35
1329,0.21
1330,0.13
1331,0.22
1332,0.08
1333,0.12
1334,0.03
1335,0.24
1336,0.11
1337,0.28
1338,0.22
1339,0.13
1340,0.17
1341,0.19
1342,0.09
1343,0.27
1344,0.12
1345,0.02
1346,0.11
1347,0.1
1348,0.15
1349,0.18
1350,0.24
1351,0.08
1352,0.14
1353,0.14
1354,0.2
1355,0.12
1356,0.15
1357,0.09
1358,0.11
1359,0.22
1360,0.11
1361,0.06
1362,0.16
1363,0.09
1364,0.11
1365,0.09
1366,0.18
1367,0.22
1368,0.16
1369,0.19
1370,0.37
1371,0.11
1372,0.11
1373,0.12
1374,0.18
1375,0.16
1376,0.11
1377,0.07
1378,0.11
1379,0.12
1380,0.1
1381,0.44
1382,0.07
1383,0.04
1384,0.22
1385,0.16
1386,0.09
1387,0.03
1388,0.16
1389,0.14
1390,0.08
1391,0.2
1392,0.17
1393,0.18
1394,0.24
1395,0.23
1396,0.24
1397,0.12
1398,0.19
1399,0.17
1400,0.16
1401,0.22
1402,0.11
1403,0.21
1404,0.02
1405,0.11
1406,0.18
1407,0.23
1408,0.04
1409,0.07
1410,0.14
1411,0.18
1412,0.13
1413,0.09
1414,0.14
1415,0.03
1416,0.02
1417,0.11
1418,0.28
1419,0.15
1420,0.16
1421,0.14
1422,0.21
1423,0.21
1424,0.19
1425,0.26
1426,0.1
1427,0.09
1428,0.18
1429,0.21
1430,0.13
1431,0.12
1432,0.17
1433,0.26
1434,0.15
1435,0.05
1436,0.08
1437,0.12
1438,0.13
1439,0.18
1440,0.09
1441,0.14
1442,0.09
1443,0.05
1444,0.06
1445,0.21
1446,0.28
1447,0.23
1448,0.2
1449,0.11
1450,0.17
1451,0.16
1452,0.1
1453,0.14
1454,0.14
1455,0.13
1456,0.1
1457,0.06
1458,0.08
1459,0.14
1460,0.08
1461,0.26
1462,0.12
1463,0.34
1464,0.24
1465,0.15
1466,0.13
1467,0.16
1468,0.25
1469,0.05
1470,0.17
1471,0.17
1472,0.19
1473,0.15
1474,0.09
1475,0.07
1476,0.02
1477,0.23
1478,0.11
1479,0.03
1480,0.3
1481,0.15
1482,0.26
1483,0.11
1484,0.2
1485,0.18
1486,0.16
1487,0.28
1488,0.23
1489,0.18
1490,0.19
1491,0.21
1492,0.33
1493,0.16
1494,0.16
1495,0.16
1496,0.17
1497,0.09
1498,0.14
1499,0.16
1500,0.07
1501,0.14
1502,0.18
1503,0.06
1504,0.05
1505,0.14
1506,0.22
1507,0.24
1508,0.14
1509,0.16
1510,0.15
1511,0.11
1512,0.13
1513,0.12
1514,0.05
1515,0.08
1516,0.26
1517,0.15
1518,0.09
1519,0.15
1520,0.26
1521,0.14
1522,0.14
1523,0.17
1524,0.06
1525,0.11
1526,0.23
1527,0.26
1528,0.28
1529,0.3
1530,0.12
1531,0.13
1532,0.13
1533,0.07
1534,0.13
1535,0.26
1536,0.15
1537,0.18
1538,0.19
1539,0.05
1540,0.17
1541,0.09
1542,0.13
1543,0.2
1544,0.06
1545,0.04
1546,0.07
1547,0.09
1548,0.16
1549,0.07
1550,0.16
1551,0.19
1552,0.08
1553,0.13
1554,0.12
1555,0.1
1556,0.11
1557,0.06
1558,0.14
1559,0.18
1560,0.19
1561,0.29
1562,0.17
1563,0.19
1564,0.05
1565,0.2
1566,0.36
1567,0.05
1568,0.05
1569,0.12
1570,0.15
1571,0.09
1572,0.12
1573,0.12
1574,0.25
1575,0.34
1576,0.32
1577,0.22
1578,0.01
1579,0.14
