index,Best Performance
1580,0.15
1581,0.09
1582,0.28
1583,0.17
1584,0.08
1585,0.16
1586,0.12
1587,0.21
1588,0.2
1589,0.12
1590,0.19
1591,0.23
1592,0.27
1593,0.14
1594,0.13
1595,0.07
1596,0.32
1597,0.02
1598,0.21
1599,0.22
1600,0.22
1601,0.11
1602,0.07
1603,0.31
1604,0.16
1605,0.2
1606,0.09
1607,0.23
1608,0.14
1609,0.08
1610,0.19
1611,0.13
1612,0.15
1613,0.23
1614,0.13
1615,0.17
1616,0.25
1617,0.15
1618,0.05
1619,0.11
1620,0.11
1621,0.13
1622,0.11
1623,0.2
1624,0.04
1625,0.13
1626,0.15
1627,0.12
1628,0.14
1629,0.14
1630,0.11
1631,0.21
1632,0.36
1633,0.18
1634,0.14
1635,0.22
1636,0.21
1637,0.04
1638,0.12
1639,0.09
1640,0.08
1641,0.16
1642,0.18
1643,0.1
1644,0.21
1645,0.21
1646,0.09
1647,0.11
1648,0.18
1649,0.11
1650,0.17
1651,0.18
1652,0.15
1653,0.12
1654,0.14
1655,0.12
1656,0.09
1657,0.05
1658,0.22
1659,0.17
1660,0.05
1661,0.15
1662,0.06
1663,0.15
1664,0.12
1665,0.09
1666,0.18
1667,0.03
1668,0.14
1669,0.17
1670,0.11
1671,0.21
1672,0.18
1673,0.24
1674,0.15
1675,0.18
1676,0.09
1677,0.13
1678,0.09
1679,0.12
1680,0.17
1681,0.16
1682,0.07
1683,0.12
1684,0.14
1685,0.19
1686,0.23
1687,0.15
1688,0.23
1689,0.22
1690,0.1
1691,0.2
1692,0.06
1693,0.2
1694,0.1
1695,0.15
1696,0.15
1697,0.16
1698,0.06
1699,0.09
1700,0.08
1701,0.11
1702,0.16
1703,0.27
1704,0.12
1705,0.07
1706,0.12
1707,0.14
1708,0.2
1709,0.05
1710,0.1
1711,0.12
1712,0.26
1713,0.06
1714,0.06
1715,0.21
1716,0.09
1717,0.22
1718,0.13
1719,0.06
1720,0.07
1721,0.12
1722,0.1
1723,0.19
1724,0.15
1725,0.14
1726,0.23
1727,0.17
1728,0.12
1729,0.08
1730,0.16
1731,0.15
1732,0.36
1733,0.1
1734,0.14
1735,0.06
1736,0.11
1737,0.24
1738,0.25
1739,0.13
1740,0.13
1741,0.15
1742,0.1
1743,0.18
1744,0.1
1745,0.09
1746,0.24
1747,0.2
1748,0.1
1749,0.13
1750,0.14
1751,0.16
1752,0.27
1753,0.2
1754,0.23
1755,0.2
1756,0.09
1757,0.16
1758,0.3
1759,0.15
1760,0.14
1761,0.14
1762,0.14
1763,0.11
1764,0.05
1765,0.09
1766,0.09
1767,0.27
1768,0.09
1769,0.07
1770,0.12
1771,0.13
1772,0.24
1773,0.17
1774,0.11
1775,0.17
1776,0.27
1777,0.15
1778,0.16
1779,0.21
1780,0.1
1781,0.06
1782,0.18
1783,0.11
1784,0.14
1785,0.07
1786,0.12
1787,0.16
1788,0.21
1789,0.17
1790,0.12
1791,0.13
1792,0.14
1793,0.16
1794,0.06
1795,0.14
1796,0.06
1797,0.2
1798,0.12
1799,0.15
1800,0.11
1801,0.2
1802,0.22
1803,0.1
1804,0.2
1805,0.08
1806,0.08
1807,0.06
1808,0.05
1809,0.25
1810,0.13
1811,0.08
1812,0.06
1813,0.25
1814,0.15
1815,0.14
1816,0.14
1817,0.19
1818,0.18
1819,0.14
1820,0.14
1821,0.19
1822,0.14
1823,0.06
1824,0.08
1825,0.22
1826,0.1
1827,0.1
1828,0.11
1829,0.07
1830,0.1
1831,0.08
1832,0.24
1833,0.22
1834,0.12
1835,0.23
1836,0.13
1837,0.05
1838,0.16
1839,0.15
1840,0.18
1841,0.1
1842,0.13
1843,0.15
1844,0.22
1845,0.25
1846,0.07
1847,0.18
1848,0.11
1849,0.14
1850,0.24
1851,0.18
1852,0.18
1853,0.24
1854,0.2
1855,0.1
1856,0.1
1857,0.25
1858,0.04
1859,0.26
1860,0.32
1861,0.09
1862,0.17
1863,0.02
1864,0.11
1865,0.08
1866,0.14
1867,0.16
1868,0.21
1869,0.12
1870,0.1
1871,0.26
1872,0.15
1873,0.01
1874,0.08
1875,0.12
1876,0.15
1877,0.12
1878,0.15
1879,0.14
1880,0.15
1881,0.26
1882,0.24
1883,0.09
1884,0.17
1885,0.09
1886,0.09
1887,0.07
1888,0.07
1889,0.18
1890,0.15
1891,0.16
1892,0.14
1893,0.11
1894,0.11
1895,0.07
1896,0.09
1897,0.16
1898,0.27
1899,0.16
1900,0.15
1901,0.11
1902,0.03
1903,0.1
1904,0.24
1905,0.14
1906,0.22
1907,0.23
1908,0.24
1909,0.14
1910,0.32
1911,0.14
1912,0.12
1913,0.21
1914,0.13
1915,0.13
1916,0.14
1917,0.09
1918,0.12
1919,0.28
1920,0.09
1921,0.05
1922,0.02
1923,0.12
1924,0.18
1925,0.23
1926,0.12
1927,0.16
1928,0.3
1929,0.19
1930,0.2
1931,0.16
1932,0.09
1933,0.13
1934,0.14
1935,0.21
1936,0.28
1937,0.08
1938,0.18
1939,0.2
1940,0.16
1941,0.21
1942,0.19
1943,0.26
1944,0.14
1945,0.17
1946,0.08
1947,0.19
1948,0.2
1949,0.14
1950,0.07
1951,0.21
1952,0.18
1953,0.26
1954,0.07
1955,0.03
1956,0.13
1957,0.2
1958,0.1
1959,0.12
1960,0.08
1961,0.09
1962,0.32
1963,0.11
1964,0.15
1965,0.32
1966,0.16
1967,0.18
1968,0.09
1969,0.26
1970,0.19
1971,0.15
1972,0.16
1973,0.23
1974,0.25
1975,0.2
1976,0.18
1977,0.19
1978,0.15
1979,0.25
1980,0.14
1981,0.19
1982,0.23
1983,0.19
1984,0.05
1985,0.09
1986,0.26
1987,0.1
1988,0.15
1989,0.08
1990,0.18
1991,0.17
1992,0.16
1993,0.18
1994,0.16
1995,0.14
1996,0.32
1997,0.1
1998,0.08
1999,0.25
2000,0.09
2001,0.14
2002,0.13
2003,0.2
2004,0.12
2005,0.22
2006,0.12
2007,0.29
2008,0.28
2009,0.16
2010,0.18
2011,0.14
2012,0.15
2013,0.13
2014,0.08
2015,0.26
2016,0.05
2017,0.15
2018,0.07
2019,0.31
2020,0.08
2021,0.13
2022,0.12
2023,0.15
2024,0.22
2025,0.08
2026,0.18
2027,0.07
2028,0.28
2029,0.06
2030,0.05
2031,0.18
2032,0.13
2033,0.07
2034,0.19
2035,0.1
2036,0.12
2037,0.14
2038,0.3
2039,0.15
2040,0.11
2041,0.15
2042,0.09
2043,0.15
2044,0.27
2045,0.11
2046,0.17
2047,0.36
2048,0.16
2049,0.2
2050,0.14
2051,0.19
2052,0.04
2053,0.22
2054,0.25
2055,0.05
2056,0.15
2057,0.08
2058,0.18
2059,0.21
2060,0.14
2061,0.21
2062,0.42
2063,0.1
2064,0.11
2065,0.16
2066,0.36
2067,0.13
2068,0.13
2069,0.16
2070,0.12
2071,0.05
2072,0.1
2073,0.2
2074,0.29
2075,0.24
2076,0.11
2077,0.2
2078,0.21
2079,0.1
2080,0.13
2081,0.07
2082,0.07
2083,0.28
2084,0.31
2085,0.07
2086,0.08
2087,0.16
2088,0.15
2089,0.21
2090,0.19
2091,0.29
2092,0.18
2093,0.18
2094,0.17
2095,0.23
2096,0.16
2097,0.11
2098,0.2
2099,0.3
2100,0.28
2101,0.1
2102,0.13
2103,0.14
2104,0.13
2105,0.22
2106,0.07
2107,0.05
2108,0.06
2109,0.19
2110,0.15
2111,0.24
2112,0.24
2113,0.23
2114,0.1
2115,0.15
2116,0.14
2117,0.1
2118,0.16
2119,0.16
2120,0.06
2121,0.1
2122,0.09
2123,0.09
2124,0.08
2125,0.16
2126,0.28
2127,0.13
2128,0.2
2129,0.08
2130,0.08
2131,0.17
2132,0.15
2133,0.36
2134,0.12
2135,0.06
2136,0.32
2137,0.29
2138,0.15
2139,0.06
2140,0.04
2141,0.12
2142,0.12
2143,0.16
2144,0.14
2145,0.09
2146,0.14
2147,0.06
2148,0.18
2149,0.09
2150,0.11
2151,0.23
2152,0.25
2153,0.17
2154,0.06
2155,0.18
2156,0.16
2157,0.18
2158,0.16
2159,0.12
2160,0.19
2161,0.23
2162,0.04
2163,0.02
2164,0.41
2165,0.16
2166,0.18
2167,0.09
2168,0.05
2169,0.21
2170,0.24
2171,0.31
2172,0.09
2173,0.13
2174,0.22
2175,0.25
2176,0.15
2177,0.07
2178,0.03
2179,0.09
2180,0.12
2181,0.14
2182,0.22
2183,0.24
2184,0.18
2185,0.08
2186,0.25
2187,0.09
2188,0.34
2189,0.19
2190,0.2
2191,0.09
2192,0.16
2193,0.07
2194,0.07
2195,0.26
2196,0.09
2197,0.2
2198,0.14
2199,0.16
2200,0.24
2201,0.17
2202,0.08
2203,0.13
2204,0.13
2205,0.16
2206,0.11
2207,0.12
2208,0.15
2209,0.1
2210,0.15
2211,0.04
2212,0.18
2213,0.12
2214,0.14
2215,0.18
2216,0.18
2217,0.02
2218,0.18
2219,0.07
2220,0.16
2221,0.1
2222,0.1
2223,0.16
2224,0.09
2225,0.17
2226,0.06
2227,0.27
2228,0.14
2229,0.38
2230,0.11
2231,0.09
2232,0.27
2233,0.14
2234,0.14
2235,0.05
2236,0.16
2237,0.16
2238,0.06
2239,0.29
2240,0.22
2241,0.1
2242,0.13
2243,0.27
2244,0.18
2245,0.25
2246,0.14
2247,0.1
2248,0.17
2249,0.18
2250,0.05
2251,0.2
2252,0.17
2253,0.02
2254,0.15
2255,0.25
2256,0.09
2257,0.1
2258,0.16
2259,0.15
2260,0.07
2261,0.2
2262,0.07
2263,0.2
2264,0.16
2265,0.13
2266,0.37
2267,0.17
2268,0.14
2269,0.07
2270,0.05
2271,0.14
2272,0.1
2273,0.06
2274,0.21
2275,0.05
2276,0.17
2277,0.04
2278,0.09
2279,0.09
2280,0.12
2281,0.33
2282,0.13
2283,0.35
2284,0.12
2285,0.18
2286,0.19
2287,0.12
2288,0.35
2289,0.45
2290,0.17
2291,0.12
2292,0.11
2293,0.15
2294,0.04
2295,0.27
2296,0.19
2297,0.24
2298,0.19
2299,0.38
2300,0.14
2301,0.11
2302,0.21
2303,0.15
2304,0.17
2305,0.08
2306,0.04
2307,0.14
2308,0.09
2309,0.12
2310,0.11
2311,0.1
2312,0.22
2313,0.09
2314,0.18
2315,0.07
2316,0.22
2317,0.28
2318,0.15
2319,0.1
2320,0.08
2321,0.37
2322,0.19
2323,0.15
2324,0.23
2325,0.04
2326,0.06
2327,0.1
2328,0.11
2329,0.12
2330,0.15
2331,0.1
2332,0.17
2333,0.1
2334,0.21
2335,0.11
2336,0.14
2337,0.17
2338,0.22
2339,0.13
2340,0.21
2341,0.26
2342,0.11
2343,0.02
2344,0.06
2345,0.07
2346,0.36
2347,0.23
2348,0.18
2349,0.21
2350,0.1
2351,0.26
2352,0.14
2353,0.1
2354,0.2
2355,0.21
2356,0.09
2357,0.2
2358,0.19
2359,0.1
2360,0.11
2361,0.15
2362,0.12
2363,0.18
2364,0.07
2365,0.13
2366,0.19
2367,0.06
2368,0.05
2369,0.19
2370,0.11
2371,0.05
2372,0.09
2373,0.24
2374,0.15
2375,0.09
2376,0.06
2377,0.14
2378,0.11
2379,0.12
2380,0.07
2381,0.09
2382,0.11
2383,0.15
2384,0.41
2385,0.08
2386,0.08
2387,0.14
2388,0.13
2389,0.18
2390,0.16
2391,0.16
2392,0.15
2393,0.16
2394,0.13
2395,0.14
2396,0.06
2397,0.09
2398,0.03
2399,0.15
2400,0.11
2401,0.08
2402,0.17
2403,0.13
2404,0.17
2405,0.13
2406,0.12
2407,0.22
2408,0.13
2409,0.17
2410,0.07
2411,0.37
2412,0.2
2413,0.18
2414,0.22
2415,0.21
2416,0.16
2417,0.13
2418,0.09
2419,0.11
2420,0.05
2421,0.27
2422,0.13
2423,0.19
2424,0.25
2425,0.1
2426,0.09
2427,0.03
2428,0.08
2429,0.26
2430,0.08
2431,0.21
2432,0.05
2433,0.37
2434,0.07
2435,0.16
2436,0.18
2437,0.2
2438,0.22
2439,0.17
2440,0.17
2441,0.15
2442,0.18
2443,0.11
2444,0.16
2445,0.21
2446,0.21
2447,0.16
2448,0.21
2449,0.1
2450,0.14
2451,0.3
2452,0.09
2453,0.33
2454,0.15
2455,0.06
2456,0.2
2457,0.16
2458,0.2
2459,0.21
2460,0.18
2461,0.13
2462,0.16
2463,0.08
2464,0.25
2465,0.11
2466,0.14
2467,0.08
2468,0.2
2469,0.09
2470,0.18
2471,0.12
2472,0.17
2473,0.12
2474,0.37
2475,0.16
2476,0.07
2477,0.0
2478,0.21
2479,0.09
2480,0.13
2481,0.17
2482,0.12
2483,0.13
2484,0.28
2485,0.16
2486,0.1
2487,0.12
2488,0.15
2489,0.06
2490,0.14
2491,0.19
2492,0.25
2493,0.07
2494,0.03
2495,0.14
2496,0.32
2497,0.06
2498,0.04
2499,0.23
2500,0.18
2501,0.02
2502,0.08
2503,0.17
2504,0.06
2505,0.09
2506,0.18
2507,0.11
2508,0.12
2509,0.18
2510,0.25
2511,0.08
2512,0.12
2513,0.2
2514,0.09
2515,0.21
2516,0.27
2517,0.06
2518,0.14
2519,0.1
2520,0.17
2521,0.13
2522,0.22
2523,0.22
2524,0.07
2525,0.23
2526,0.18
2527,0.13
2528,0.08
2529,0.09
2530,0.23
2531,0.16
2532,0.18
2533,0.36
2534,0.18
2535,0.09
2536,0.15
2537,0.09
2538,0.05
2539,0.12
2540,0.14
2541,0.08
2542,0.11
2543,0.12
2544,0.07
2545,0.11
2546,0.04
2547,0.18
2548,0.09
2549,0.19
2550,0.14
2551,0.27
2552,0.08
2553,0.13
2554,0.06
2555,0.31
2556,0.06
2557,0.07
2558,0.13
2559,0.27
2560,0.29
2561,0.06
2562,0.1
2563,0.07
2564,0.22
2565,0.11
2566,0.12
2567,0.15
2568,0.15
2569,0.12
2570,0.22
2571,0.18
2572,0.17
2573,0.17
2574,0.15
2575,0.16
2576,0.26
2577,0.15
2578,0.09
2579,0.05
2580,0.13
2581,0.13
2582,0.13
2583,0.1
2584,0.19
2585,0.07
2586,0.19
2587,0.05
2588,0.09
2589,0.22
2590,0.11
2591,0.18
2592,0.07
2593,0.16
2594,0.08
2595,0.24
2596,0.1
2597,0.23
2598,0.09
2599,0.03
2600,0.08
2601,0.07
2602,0.25
2603,0.24
2604,0.04
2605,0.2
2606,0.14
2607,0.14
2608,0.18
2609,0.1
2610,0.13
2611,0.05
2612,0.13
2613,0.17
2614,0.18
2615,0.36
2616,0.03
2617,0.26
2618,0.22
2619,0.13
2620,0.1
2621,0.19
2622,0.09
2623,0.15
2624,0.15
2625,0.13
2626,0.06
2627,0.14
2628,0.11
2629,0.09
2630,0.09
2631,0.19
2632,0.15
2633,0.17
2634,0.08
2635,0.16
2636,0.14
2637,0.16
2638,0.09
2639,0.06
2640,0.17
2641,0.18
2642,0.19
2643,0.05
2644,0.22
2645,0.14
2646,0.13
2647,0.19
2648,0.08
2649,0.21
2650,0.2
2651,0.31
2652,0.07
2653,0.06
2654,0.1
2655,0.25
2656,0.09
2657,0.14
2658,0.27
2659,0.1
2660,0.17
2661,0.07
2662,0.22
2663,0.2
2664,0.2
2665,0.24
2666,0.07
2667,0.1
2668,0.29
2669,0.14
2670,0.08
2671,0.2
2672,0.14
2673,0.18
2674,0.14
2675,0.13
2676,0.1
2677,0.19
2678,0.13
2679,0.18
2680,0.16
2681,0.18
2682,0.39
2683,0.08
2684,0.08
2685,0.02
2686,0.12
2687,0.14
2688,0.14
2689,0.13
2690,0.13
2691,0.13
2692,0.15
2693,0.16
2694,0.26
2695,0.24
2696,0.16
2697,0.12
2698,0.22
2699,0.09
2700,0.19
2701,0.18
2702,0.2
2703,0.07
2704,0.24
2705,0.13
2706,0.07
2707,0.18
2708,0.13
2709,0.2
2710,0.04
2711,0.3
2712,0.03
2713,0.18
2714,0.18
2715,0.14
2716,0.19
2717,0.1
2718,0.2
2719,0.16
2720,0.2
2721,0.21
2722,0.16
2723,0.15
2724,0.27
2725,0.21
2726,0.08
2727,0.09
2728,0.28
2729,0.05
2730,0.19
2731,0.08
2732,0.24
2733,0.21
2734,0.07
2735,0.31
2736,0.33
2737,0.18
2738,0.13
2739,0.18
2740,0.1
2741,0.05
2742,0.22
2743,0.15
2744,0.23
2745,0.12
2746,0.19
2747,0.05
2748,0.12
2749,0.12
2750,0.16
2751,0.1
2752,0.24
2753,0.3
2754,0.17
2755,0.03
2756,0.36
2757,0.2
2758,0.06
2759,0.13
2760,0.11
2761,0.1
2762,0.09
2763,0.12
2764,0.1
2765,0.11
2766,0.16
2767,0.11
2768,0.11
2769,0.07
2770,0.14
2771,0.1
2772,0.23
2773,0.13
2774,0.12
2775,0.21
2776,0.12
2777,0.07
2778,0.36
2779,0.09
2780,0.17
2781,0.11
2782,0.11
2783,0.15
2784,0.23
2785,0.2
2786,0.07
2787,0.31
2788,0.03
2789,0.18
2790,0.08
2791,0.24
2792,0.13
2793,0.21
2794,0.05
2795,0.16
2796,0.18
2797,0.29
2798,0.09
2799,0.28
2800,0.11
2801,0.13
2802,0.06
2803,0.11
2804,0.18
2805,0.17
2806,0.06
2807,0.06
2808,0.01
2809,0.22
2810,0.22
2811,0.19
2812,0.22
2813,0.12
2814,0.03
2815,0.14
2816,0.21
2817,0.04
2818,0.04
2819,0.06
2820,0.26
2821,0.05
2822,0.18
2823,0.19
2824,0.33
2825,0.14
2826,0.24
2827,0.06
2828,0.17
2829,0.13
2830,0.31
2831,0.22
2832,0.21
2833,0.16
2834,0.15
2835,0.13
2836,0.17
2837,0.19
2838,0.11
2839,0.07
2840,0.23
2841,0.17
2842,0.13
2843,0.14
2844,0.12
2845,0.09
2846,0.13
2847,0.19
2848,0.24
2849,0.09
2850,0.15
2851,0.18
2852,0.07
2853,0.17
2854,0.08
2855,0.22
2856,0.13
2857,0.12
2858,0.24
2859,0.15
2860,0.07
2861,0.09
2862,0.09
2863,0.09
2864,0.17
2865,0.07
2866,0.05
2867,0.08
2868,0.16
2869,0.24
2870,0.04
2871,0.07
2872,0.25
2873,0.14
2874,0.14
2875,0.24
2876,0.27
2877,0.16
2878,0.24
2879,0.13
2880,0.25
2881,0.19
2882,0.23
2883,0.21
2884,0.12
2885,0.27
2886,0.15
2887,0.15
2888,0.08
2889,0.11
2890,0.22
2891,0.09
2892,0.16
2893,0.27
2894,0.06
2895,0.11
2896,0.19
2897,0.14
2898,0.09
2899,0.23
2900,0.28
2901,0.21
2902,0.09
2903,0.1
2904,0.08
2905,0.05
2906,0.18
2907,0.03
2908,0.09
2909,0.14
2910,0.13
2911,0.24
2912,0.18
2913,0.12
2914,0.1
2915,0.1
2916,0.19
2917,0.12
2918,0.1
2919,0.04
2920,0.24
2921,0.12
2922,0.16
2923,0.19
2924,0.15
2925,0.24
2926,0.21
2927,0.17
2928,0.01
2929,0.11
2930,0.17
2931,0.16
2932,0.08
2933,0.13
2934,0.13
2935,0.2
2936,0.14
2937,0.21
2938,0.16
2939,0.01
2940,0.15
2941,0.19
2942,0.31
2943,0.08
2944,0.12
2945,0.13
2946,0.12
2947,0.36
2948,0.12
2949,0.07
2950,0.12
2951,0.13
2952,0.07
2953,0.24
2954,0.14
2955,0.09
2956,0.08
2957,0.04
2958,0.1
2959,0.36
2960,0.11
2961,0.13
2962,0.19
2963,0.28
2964,0.14
2965,0.09
2966,0.11
2967,0.08
2968,0.19
2969,0.13
2970,0.17
2971,0.1
2972,0.14
2973,0.12
2974,0.13
2975,0.11
2976,0.24
2977,0.13
2978,0.13
2979,0.25
2980,0.19
2981,0.21
2982,0.08
2983,0.09
2984,0.11
2985,0.09
2986,0.09
2987,0.18
2988,0.19
2989,0.1
2990,0.14
2991,0.09
2992,0.12
2993,0.29
2994,0.21
2995,0.18
2996,0.08
2997,0.15
2998,0.23
2999,0.07
3000,0.13
3001,0.25
3002,0.19
3003,0.2
3004,0.17
3005,0.12
3006,0.09
3007,0.22
3008,0.14
3009,0.21
3010,0.13
3011,0.15
3012,0.19
3013,0.12
3014,0.35
3015,0.15
3016,0.15
3017,0.06
3018,0.17
3019,0.13
3020,0.26
3021,0.15
3022,0.17
3023,0.13
3024,0.13
3025,0.17
3026,0.15
3027,0.11
3028,0.28
3029,0.09
3030,0.06
3031,0.26
3032,0.07
3033,0.1
3034,0.2
3035,0.24
3036,0.15
3037,0.07
3038,0.12
3039,0.13
3040,0.18
3041,0.1
3042,0.18
3043,0.14
3044,0.15
3045,0.21
3046,0.16
3047,0.1
3048,0.04
3049,0.11
3050,0.07
