index,Best Performance
3051,0.15
3052,0.08
3053,0.09
3054,0.26
3055,0.16
3056,0.26
3057,0.1
3058,0.24
3059,0.09
3060,0.21
3061,0.09
3062,0.11
3063,0.08
3064,0.1
3065,0.25
3066,0.13
3067,0.11
3068,0.18
3069,0.08
3070,0.08
3071,0.09
3072,0.13
3073,0.37
3074,0.11
3075,0.08
3076,0.14
3077,0.09
3078,0.16
3079,0.0
3080,0.09
3081,0.22
3082,0.2
3083,0.34
3084,0.07
3085,0.09
3086,0.17
3087,0.21
3088,0.07
3089,0.14
3090,0.32
3091,0.23
3092,0.15
3093,0.17
3094,0.14
3095,0.15
3096,0.15
3097,0.13
3098,0.05
3099,0.04
3100,0.15
3101,0.1
3102,0.05
3103,0.11
3104,0.09
3105,0.22
3106,0.15
3107,0.22
3108,0.12
3109,0.1
3110,0.06
3111,0.09
3112,0.12
3113,0.16
3114,0.02
3115,0.12
3116,0.1
3117,0.1
3118,0.11
3119,0.19
3120,0.19
3121,0.18
3122,0.04
3123,0.14
3124,0.2
3125,0.24
3126,0.11
3127,0.26
3128,0.18
3129,0.18
3130,0.15
3131,0.05
3132,0.09
3133,0.06
3134,0.11
3135,0.11
3136,0.2
3137,0.29
3138,0.07
3139,0.07
3140,0.1
3141,0.08
3142,0.19
3143,0.05
3144,0.08
3145,0.27
3146,0.17
3147,0.12
3148,0.12
3149,0.21
3150,0.1
3151,0.09
3152,0.15
3153,0.09
3154,0.04
3155,0.08
3156,0.11
3157,0.11
3158,0.19
3159,0.12
3160,0.13
3161,0.26
3162,0.07
3163,0.15
3164,0.18
3165,0.15
3166,0.16
3167,0.15
3168,0.21
3169,0.2
3170,0.15
3171,0.21
3172,0.11
3173,0.12
3174,0.24
3175,0.03
3176,0.05
3177,0.03
3178,0.32
3179,0.05
3180,0.2
3181,0.16
3182,0.08
3183,0.21
3184,0.09
3185,0.24
3186,0.13
3187,0.22
3188,0.05
3189,0.2
3190,0.07
3191,0.23
3192,0.02
3193,0.15
3194,0.04
3195,0.06
3196,0.07
3197,0.12
3198,0.12
3199,0.16
3200,0.05
3201,0.24
3202,0.06
3203,0.09
3204,0.2
3205,0.07
3206,0.16
3207,0.18
3208,0.22
3209,0.13
3210,0.19
3211,0.13
3212,0.12
3213,0.04
3214,0.34
3215,0.1
3216,0.14
3217,0.1
3218,0.13
3219,0.15
3220,0.18
3221,0.11
3222,0.22
3223,0.12
3224,0.24
3225,0.13
3226,0.09
3227,0.16
3228,0.03
3229,0.2
3230,0.15
3231,0.12
3232,0.24
3233,0.15
3234,0.19
3235,0.1
3236,0.08
3237,0.09
3238,0.27
3239,0.1
3240,0.2
3241,0.24
3242,0.23
3243,0.34
3244,0.15
3245,0.13
3246,0.09
3247,0.22
3248,0.09
3249,0.08
3250,0.03
3251,0.08
3252,0.1
3253,0.11
3254,0.18
3255,0.07
3256,0.14
3257,0.13
3258,0.06
3259,0.23
3260,0.06
3261,0.13
3262,0.08
3263,0.16
3264,0.12
3265,0.08
3266,0.13
3267,0.07
3268,0.16
3269,0.12
3270,0.18
3271,0.16
3272,0.1
3273,0.13
3274,0.11
3275,0.09
3276,0.13
3277,0.13
3278,0.12
3279,0.19
3280,0.1
3281,0.08
3282,0.04
3283,0.09
3284,0.2
3285,0.01
3286,0.21
3287,0.2
3288,0.2
3289,0.16
3290,0.09
3291,0.08
3292,0.11
3293,0.14
3294,0.11
3295,0.14
3296,0.21
3297,0.14
3298,0.2
3299,0.16
3300,0.14
3301,0.12
3302,0.18
3303,0.11
3304,0.05
3305,0.1
3306,0.23
3307,0.17
3308,0.14
3309,0.03
3310,0.12
3311,0.25
3312,0.1
3313,0.09
3314,0.27
3315,0.16
3316,0.08
3317,0.16
3318,0.07
3319,0.12
3320,0.16
3321,0.08
3322,0.19
3323,0.05
3324,0.11
3325,0.16
3326,0.3
3327,0.05
3328,0.18
3329,0.11
3330,0.11
3331,0.3
3332,0.15
3333,0.24
3334,0.11
3335,0.02
3336,0.07
3337,0.04
3338,0.13
3339,0.15
3340,0.13
3341,0.14
3342,0.11
3343,0.12
3344,0.07
3345,0.18
3346,0.15
3347,0.19
3348,0.12
3349,0.16
3350,0.13
3351,0.14
3352,0.16
3353,0.09
3354,0.1
3355,0.3
3356,0.17
3357,0.12
3358,0.24
3359,0.14
3360,0.11
3361,0.13
3362,0.09
3363,0.12
3364,0.32
3365,0.2
3366,0.23
3367,0.11
3368,0.15
3369,0.13
3370,0.24
3371,0.19
3372,0.2
3373,0.06
3374,0.1
3375,0.15
3376,0.1
3377,0.27
3378,0.22
3379,0.04
3380,0.2
3381,0.2
3382,0.22
3383,0.14
3384,0.25
3385,0.17
3386,0.06
3387,0.29
3388,0.19
3389,0.16
3390,0.19
3391,0.16
3392,0.16
3393,0.21
3394,0.15
3395,0.17
3396,0.27
3397,0.18
3398,0.07
3399,0.21
3400,0.28
3401,0.13
3402,0.07
3403,0.2
3404,0.21
3405,0.19
3406,0.09
3407,0.1
3408,0.15
3409,0.04
3410,0.09
3411,0.2
3412,0.08
3413,0.2
3414,0.2
3415,0.13
3416,0.09
3417,0.14
3418,0.15
3419,0.19
3420,0.14
3421,0.2
3422,0.14
3423,0.15
3424,0.18
3425,0.11
3426,0.22
3427,0.28
3428,0.11
3429,0.21
3430,0.26
3431,0.06
3432,0.18
3433,0.16
3434,0.1
3435,0.06
3436,0.09
3437,0.17
3438,0.15
3439,0.08
3440,0.21
3441,0.03
3442,0.08
3443,0.11
3444,0.05
3445,0.19
3446,0.14
3447,0.12
3448,0.1
3449,0.07
3450,0.06
3451,0.12
3452,0.13
3453,0.2
3454,0.15
3455,0.28
3456,0.24
3457,0.13
3458,0.07
3459,0.24
3460,0.11
3461,0.11
3462,0.09
3463,0.22
3464,0.18
3465,0.08
3466,0.17
3467,0.26
3468,0.22
3469,0.05
3470,0.07
3471,0.07
3472,0.04
3473,0.09
3474,0.2
3475,0.16
3476,0.09
3477,0.27
3478,0.08
3479,0.23
3480,0.19
3481,0.06
3482,0.2
3483,0.1
3484,0.16
3485,0.21
3486,0.15
3487,0.2
3488,0.13
3489,0.21
3490,0.15
3491,0.26
3492,0.3
3493,0.24
3494,0.07
3495,0.3
3496,0.12
3497,0.14
3498,0.14
3499,0.15
3500,0.07
3501,0.17
3502,0.08
3503,0.13
3504,0.24
3505,0.14
3506,0.12
3507,0.05
3508,0.05
3509,0.21
3510,0.14
3511,0.06
3512,0.29
3513,0.09
3514,0.13
3515,0.07
3516,0.3
3517,0.07
3518,0.09
3519,0.13
3520,0.05
3521,0.07
3522,0.13
3523,0.13
3524,0.08
3525,0.18
3526,0.12
3527,0.1
3528,0.17
3529,0.15
3530,0.33
3531,0.41
3532,0.17
3533,0.08
3534,0.11
3535,0.2
3536,0.17
3537,0.06
3538,0.24
3539,0.33
3540,0.19
3541,0.11
3542,0.15
3543,0.21
3544,0.09
3545,0.22
3546,0.07
3547,0.11
3548,0.04
3549,0.18
3550,0.15
3551,0.31
3552,0.24
3553,0.09
3554,0.05
3555,0.12
3556,0.12
3557,0.07
3558,0.11
3559,0.17
3560,0.2
3561,0.04
3562,0.06
3563,0.04
3564,0.08
3565,0.12
3566,0.15
3567,0.17
3568,0.15
3569,0.07
3570,0.15
3571,0.13
3572,0.18
3573,0.07
3574,0.14
3575,0.13
3576,0.1
3577,0.11
3578,0.15
3579,0.06
3580,0.1
3581,0.06
3582,0.15
3583,0.1
3584,0.09
3585,0.06
3586,0.2
3587,0.08
3588,0.1
3589,0.19
3590,0.21
3591,0.09
3592,0.16
3593,0.11
3594,0.09
3595,0.03
3596,0.24
3597,0.05
3598,0.09
3599,0.14
3600,0.03
3601,0.12
3602,0.31
3603,0.09
3604,0.13
3605,0.17
3606,0.34
3607,0.15
3608,0.21
3609,0.34
3610,0.09
3611,0.08
3612,0.14
3613,0.12
3614,0.28
3615,0.25
3616,0.15
3617,0.14
3618,0.2
3619,0.11
3620,0.19
3621,0.1
3622,0.22
3623,0.08
3624,0.1
3625,0.16
3626,0.06
3627,0.18
3628,0.14
3629,0.12
3630,0.08
3631,0.2
3632,0.02
3633,0.06
3634,0.07
3635,0.2
3636,0.17
3637,0.13
3638,0.12
3639,0.15
3640,0.21
3641,0.15
3642,0.18
3643,0.17
3644,0.13
3645,0.09
3646,0.04
3647,0.09
3648,0.05
3649,0.06
3650,0.08
3651,0.14
3652,0.24
3653,0.1
3654,0.13
3655,0.31
3656,0.16
3657,0.19
3658,0.14
3659,0.24
3660,0.05
3661,0.19
3662,0.08
3663,0.2
3664,0.22
3665,0.13
3666,0.26
3667,0.16
3668,0.32
3669,0.07
3670,0.05
3671,0.15
3672,0.12
3673,0.21
3674,0.16
3675,0.06
3676,0.13
3677,0.12
3678,0.03
3679,0.25
3680,0.23
3681,0.09
3682,0.12
3683,0.08
3684,0.13
3685,0.05
3686,0.15
3687,0.15
3688,0.19
3689,0.18
3690,0.17
3691,0.15
3692,0.16
3693,0.07
3694,0.2
3695,0.07
3696,0.2
3697,0.11
3698,0.05
3699,0.1
3700,0.09
3701,0.15
3702,0.19
3703,0.07
3704,0.14
3705,0.18
3706,0.09
3707,0.17
3708,0.09
3709,0.05
3710,0.09
3711,0.14
3712,0.09
3713,0.05
3714,0.11
3715,0.06
3716,0.15
3717,0.18
3718,0.08
3719,0.04
3720,0.1
3721,0.13
3722,0.08
3723,0.03
3724,0.13
3725,0.2
3726,0.16
3727,0.06
3728,0.06
3729,0.17
3730,0.11
3731,0.25
3732,0.1
3733,0.14
3734,0.21
3735,0.07
3736,0.18
3737,0.09
3738,0.07
3739,0.19
3740,0.23
3741,0.02
3742,0.28
3743,0.23
3744,0.1
3745,0.23
3746,0.15
3747,0.18
3748,0.03
3749,0.25
3750,0.25
3751,0.2
3752,0.09
3753,0.25
3754,0.11
3755,0.15
3756,0.18
3757,0.13
3758,0.2
3759,0.05
3760,0.14
3761,0.13
3762,0.16
3763,0.28
3764,0.12
3765,0.13
3766,0.12
3767,0.06
3768,0.18
3769,0.22
3770,0.2
3771,0.22
3772,0.14
3773,0.13
3774,0.11
3775,0.18
3776,0.25
3777,0.1
3778,0.13
3779,0.14
3780,0.26
3781,0.37
3782,0.07
3783,0.08
3784,0.23
3785,0.07
3786,0.06
3787,0.17
3788,0.05
3789,0.09
3790,0.16
3791,0.12
3792,0.08
3793,0.07
3794,0.1
3795,0.15
3796,0.03
3797,0.15
3798,0.15
3799,0.18
3800,0.18
3801,0.23
3802,0.09
3803,0.21
3804,0.09
3805,0.18
3806,0.15
3807,0.21
3808,0.18
3809,0.31
3810,0.26
3811,0.01
3812,0.23
3813,0.15
3814,0.24
3815,0.23
3816,0.31
3817,0.08
3818,0.28
3819,0.33
3820,0.06
3821,0.14
3822,0.09
3823,0.08
3824,0.17
3825,0.09
3826,0.35
3827,0.13
3828,0.21
3829,0.08
3830,0.2
3831,0.1
3832,0.24
3833,0.13
3834,0.04
3835,0.09
3836,0.15
3837,0.39
3838,0.12
3839,0.08
3840,0.3
3841,0.07
3842,0.19
3843,0.1
3844,0.21
3845,0.2
3846,0.08
3847,0.2
3848,0.22
3849,0.07
3850,0.09
3851,0.23
3852,0.1
3853,0.1
3854,0.04
3855,0.13
3856,0.07
3857,0.07
3858,0.09
3859,0.11
3860,0.15
3861,0.13
3862,0.14
3863,0.12
3864,0.5
3865,0.12
3866,0.19
3867,0.11
3868,0.22
3869,0.18
3870,0.11
3871,0.11
3872,0.18
3873,0.11
3874,0.13
3875,0.24
3876,0.36
3877,0.19
3878,0.1
3879,0.26
3880,0.16
3881,0.14
3882,0.08
3883,0.16
3884,0.08
3885,0.23
3886,0.34
3887,0.05
3888,0.15
3889,0.17
3890,0.06
3891,0.09
3892,0.04
3893,0.15
3894,0.18
3895,0.09
3896,0.15
3897,0.27
3898,0.27
3899,0.14
3900,0.12
3901,0.26
3902,0.15
3903,0.04
3904,0.07
3905,0.09
3906,0.1
3907,0.11
3908,0.15
3909,0.09
3910,0.07
3911,0.17
3912,0.21
3913,0.11
3914,0.12
3915,0.1
3916,0.09
3917,0.13
3918,0.08
3919,0.11
3920,0.17
3921,0.27
3922,0.12
3923,0.18
3924,0.01
3925,0.23
3926,0.04
3927,0.13
3928,0.04
3929,0.14
3930,0.14
3931,0.14
3932,0.1
3933,0.1
3934,0.21
3935,0.08
3936,0.22
3937,0.27
3938,0.11
3939,0.23
3940,0.23
3941,0.27
3942,0.19
3943,0.09
3944,0.1
3945,0.27
3946,0.07
3947,0.07
3948,0.18
3949,0.36
3950,0.17
3951,0.11
3952,0.1
3953,0.11
3954,0.08
3955,0.29
3956,0.22
3957,0.11
3958,0.14
3959,0.16
3960,0.13
3961,0.11
3962,0.14
3963,0.13
3964,0.11
3965,0.1
3966,0.06
3967,0.29
3968,0.09
3969,0.16
3970,0.09
3971,0.14
3972,0.06
3973,0.03
3974,0.07
3975,0.1
3976,0.16
3977,0.13
3978,0.08
3979,0.24
3980,0.05
3981,0.01
3982,0.07
3983,0.15
3984,0.04
3985,0.19
3986,0.13
3987,0.06
3988,0.09
3989,0.04
3990,0.11
3991,0.15
3992,0.1
3993,0.16
3994,0.15
3995,0.11
3996,0.11
3997,0.22
3998,0.02
3999,0.02
4000,0.08
4001,0.1
4002,0.15
4003,0.06
4004,0.09
4005,0.07
4006,0.19
4007,0.07
4008,0.22
4009,0.1
4010,0.13
4011,0.11
4012,0.1
4013,0.12
4014,0.13
4015,0.14
4016,0.22
4017,0.18
4018,0.19
4019,0.07
4020,0.13
4021,0.07
4022,0.3
4023,0.15
4024,0.23
4025,0.22
4026,0.07
4027,0.04
4028,0.11
4029,0.19
4030,0.1
4031,0.12
4032,0.09
4033,0.14
4034,0.15
4035,0.18
4036,0.13
4037,0.15
4038,0.27
4039,0.09
4040,0.24
4041,0.13
4042,0.13
4043,0.11
4044,0.17
4045,0.08
4046,0.12
4047,0.17
4048,0.18
4049,0.33
4050,0.23
4051,0.1
4052,0.24
4053,0.14
4054,0.23
4055,0.29
4056,0.11
4057,0.17
4058,0.14
4059,0.2
4060,0.29
4061,0.13
4062,0.23
4063,0.25
4064,0.11
4065,0.12
4066,0.13
4067,0.15
4068,0.17
4069,0.04
4070,0.14
4071,0.17
4072,0.12
4073,0.14
4074,0.08
4075,0.11
4076,0.11
4077,0.14
4078,0.28
4079,0.14
4080,0.09
4081,0.17
4082,0.07
4083,0.16
4084,0.23
4085,0.13
4086,0.17
4087,0.22
4088,0.11
4089,0.24
4090,0.14
4091,0.09
4092,0.07
4093,0.15
4094,0.08
4095,0.16
4096,0.1
4097,0.13
4098,0.12
4099,0.1
4100,0.14
4101,0.06
4102,0.04
4103,0.14
4104,0.13
4105,0.17
4106,0.16
4107,0.13
4108,0.25
4109,0.11
4110,0.17
4111,0.17
4112,0.11
4113,0.11
4114,0.16
4115,0.23
4116,0.14
4117,0.22
4118,0.16
4119,0.14
4120,0.22
4121,0.13
4122,0.13
4123,0.08
4124,0.17
4125,0.09
4126,0.17
4127,0.11
4128,0.05
4129,0.05
4130,0.2
4131,0.14
4132,0.08
4133,0.09
4134,0.13
4135,0.08
4136,0.16
4137,0.04
4138,0.2
4139,0.13
4140,0.12
4141,0.07
4142,0.15
4143,0.16
4144,0.28
4145,0.04
4146,0.05
4147,0.14
4148,0.06
4149,0.11
4150,0.12
4151,0.15
4152,0.11
4153,0.08
4154,0.12
4155,0.15
4156,0.15
4157,0.24
4158,0.14
4159,0.13
4160,0.15
4161,0.1
4162,0.09
4163,0.27
4164,0.18
4165,0.23
4166,0.09
4167,0.09
4168,0.18
4169,0.15
4170,0.17
4171,0.18
4172,0.31
4173,0.14
4174,0.11
4175,0.17
4176,0.23
4177,0.13
4178,0.24
4179,0.11
4180,0.16
4181,0.16
4182,0.16
4183,0.11
4184,0.07
4185,0.13
4186,0.18
4187,0.06
4188,0.16
4189,0.13
4190,0.12
4191,0.23
4192,0.16
4193,0.17
4194,0.1
4195,0.16
4196,0.14
4197,0.09
4198,0.14
4199,0.15
4200,0.09
4201,0.2
4202,0.22
4203,0.17
4204,0.2
4205,0.17
4206,0.21
4207,0.07
4208,0.25
4209,0.19
4210,0.15
4211,0.18
4212,0.11
4213,0.26
4214,0.14
4215,0.23
4216,0.09
4217,0.09
4218,0.16
4219,0.22
4220,0.18
4221,0.12
4222,0.13
4223,0.09
4224,0.17
4225,0.29
4226,0.06
4227,0.11
4228,0.07
4229,0.09
4230,0.11
4231,0.05
4232,0.05
4233,0.13
4234,0.17
4235,0.2
4236,0.11
4237,0.13
4238,0.1
4239,0.08
4240,0.32
4241,0.05
4242,0.18
4243,0.15
4244,0.15
4245,0.13
4246,0.26
4247,0.13
4248,0.12
4249,0.03
4250,0.11
4251,0.16
4252,0.18
4253,0.18
4254,0.1
4255,0.1
4256,0.11
4257,0.11
4258,0.09
4259,0.22
4260,0.1
4261,0.12
4262,0.05
4263,0.14
4264,0.14
4265,0.4
4266,0.15
4267,0.07
4268,0.24
4269,0.21
4270,0.03
4271,0.02
4272,0.1
4273,0.1
4274,0.15
4275,0.13
4276,0.13
4277,0.11
4278,0.12
4279,0.18
4280,0.14
4281,0.31
4282,0.09
4283,0.04
4284,0.13
4285,0.19
4286,0.12
4287,0.17
4288,0.12
4289,0.28
4290,0.13
4291,0.22
4292,0.1
4293,0.17
4294,0.36
4295,0.11
4296,0.08
4297,0.23
4298,0.12
4299,0.16
4300,0.17
4301,0.07
4302,0.11
4303,0.2
4304,0.13
4305,0.08
4306,0.12
4307,0.1
4308,0.31
4309,0.1
4310,0.11
4311,0.15
4312,0.24
4313,0.36
4314,0.31
4315,0.16
4316,0.25
4317,0.2
4318,0.21
4319,0.13
4320,0.26
4321,0.1
4322,0.18
4323,0.14
4324,0.14
4325,0.06
4326,0.27
4327,0.28
4328,0.08
4329,0.3
4330,0.08
4331,0.18
4332,0.17
4333,0.16
4334,0.14
4335,0.13
4336,0.08
4337,0.04
4338,0.04
4339,0.18
4340,0.1
4341,0.24
4342,0.2
4343,0.08
4344,0.16
4345,0.1
4346,0.1
4347,0.11
4348,0.12
4349,0.05
4350,0.13
4351,0.24
4352,0.23
4353,0.13
4354,0.21
4355,0.09
4356,0.17
4357,0.12
4358,0.05
4359,0.18
4360,0.03
4361,0.18
4362,0.07
4363,0.12
4364,0.17
4365,0.05
4366,0.08
4367,0.23
4368,0.28
4369,0.23
4370,0.01
4371,0.11
4372,0.19
4373,0.07
4374,0.08
4375,0.05
4376,0.21
4377,0.2
4378,0.08
4379,0.32
4380,0.02
4381,0.18
4382,0.18
4383,0.1
4384,0.06
4385,0.28
4386,0.21
4387,0.06
4388,0.14
4389,0.26
4390,0.1
4391,0.14
4392,0.09
4393,0.14
4394,0.16
4395,0.19
4396,0.13
4397,0.06
4398,0.17
4399,0.1
4400,0.12
4401,0.08
4402,0.07
4403,0.22
4404,0.21
4405,0.05
4406,0.08
4407,0.11
4408,0.13
4409,0.1
4410,0.09
4411,0.14
4412,0.02
4413,0.25
4414,0.09
4415,0.13
4416,0.17
4417,0.11
4418,0.1
4419,0.13
4420,0.08
4421,0.14
4422,0.24
4423,0.13
4424,0.09
4425,0.2
4426,0.08
4427,0.18
4428,0.17
4429,0.15
4430,0.17
4431,0.23
4432,0.15
4433,0.01
4434,0.14
4435,0.27
4436,0.13
4437,0.08
4438,0.1
4439,0.09
4440,0.06
4441,0.09
4442,0.32
4443,0.11
4444,0.17
4445,0.16
4446,0.09
4447,0.17
4448,0.08
4449,0.09
4450,0.12
4451,0.13
4452,0.13
4453,0.12
4454,0.08
4455,0.17
4456,0.1
4457,0.3
4458,0.16
4459,0.11
4460,0.12
4461,0.14
4462,0.4
4463,0.32
4464,0.13
4465,0.11
4466,0.08
4467,0.05
4468,0.16
4469,0.25
4470,0.13
4471,0.15
4472,0.08
4473,0.16
4474,0.16
4475,0.17
4476,0.08
4477,0.1
4478,0.12
4479,0.07
4480,0.16
4481,0.22
4482,0.11
4483,0.08
4484,0.17
4485,0.3
4486,0.09
4487,0.17
4488,0.12
4489,0.19
4490,0.32
4491,0.13
4492,0.11
4493,0.1
4494,0.05
4495,0.19
4496,0.09
4497,0.27
4498,0.16
4499,0.23
4500,0.11
4501,0.14
4502,0.2
4503,0.21
4504,0.16
4505,0.16
4506,0.11
4507,0.1
4508,0.24
4509,0.16
4510,0.25
4511,0.1
4512,0.41
4513,0.11
4514,0.1
4515,0.09
4516,0.14
4517,0.32
4518,0.18
4519,0.09
4520,0.09
4521,0.14
4522,0.24
4523,0.14
4524,0.15
